"Root Folder","Sub-Folder Level 2","Sub-Folder Level 3","Sub-Folder Level 4","Sub-Folder Level 5","Sub-Folder Level 6","Sub-Folder Level 7","Sub-Folder Level 8","Sub-Folder Level 9","Sub-Folder Level 10","Type","FEATURES","Summary","Notes","Functions","ORDER_OF_OPERATIONS","DEPENDENCIES","Data Flow / State Management","LINES OF CODE","Input Sources / Output Destinations","Side Effects","CYCLOMATIC COMPLEXITY","EXECUTION CONTEXT","ERROR HANDLING COVERAGE"
"Source","","","","","","","","","","folder","","","","","","","","63456","","","","N/A","N/A"
"Source","ProjectMap","","","","","","","","","folder","","","","","","","","","","","","N/A","N/A"
"Source","ProjectMap","FolderStructure.md","","","","","","","",".md file","FolderStructure","","","","","","","55","","","","N/A","N/A"
"Source","ProjectMap","SourceFolder.csv","","","","","","","",".csv file","SourceFolder ΓÇö cdnjs.cloudflare.com/ajax/libs/html2canvas/1.4.1/html2canvas.min.js; js/adaptiveDoorsizing.js; js/archedDoorRenderer.js; js/calculations.js; js/calculationsManΓÇª","","","","","","","50655","","","","N/A","N/A"
"Source","Tools","","","","","","","","","folder","","","","","","","","","","","","N/A","N/A"
"Source","Tools","CSVTools","","","","","","","","folder","","","","","","","","","","","","N/A","N/A"
"Source","Tools","CSVTools","CSVEditor.html","","","","","","",".html file","CSVEditor ΓÇö [DOM]","","","","","https://cdn.tailwindcss.com; https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js; https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js; https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js","HTML{ids=[root]; scripts=[https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js, https://cdn.tailwindcss.com]}","681","Inputs{USER:input[type=text]} | Outputs{UI:<svg>}","SideEffects{DOM:event-handlers; DOM:script}","","N/A","N/A"
"Source","Tools","CSVTools","Folder-Tree-to-Spreadsheet-Converter.html","","","","","","",".html file","Folder Tree To Spreadsheet Converter ΓÇö [DOM]","","","","","https://cdn.tailwindcss.com; https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js; https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js; https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js","HTML{ids=[root]; scripts=[https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js, https://cdn.tailwindcss.com]}","238","Outputs{UI:<svg>}","SideEffects{DOM:event-handlers; DOM:script}","","N/A","N/A"
"Source","Tools","CSVTools","FolderTreeCSVToGoogleSheetsConverter.html","","","","","","",".html file","FolderTreeCSVToGoogleSheetsConverter ΓÇö [DOM]","","","","","https://cdn.tailwindcss.com; https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js; https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js; https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js","HTML{ids=[root]; scripts=[https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js, https://cdn.tailwindcss.com]}","282","Inputs{USER:input[type=text]} | Outputs{UI:<svg>}","SideEffects{DOM:event-handlers; DOM:script}","","N/A","N/A"
"Source","Tools","CSVTools","generate-llm-dataset.mjs","","","","","","",".mjs file","Generate Llm Dataset ΓÇö Defines main | Notes: LLM Training Dataset Generator [File IO, Stateful]","","","main","fileURLToPath -> path.dirname -> path.resolve -> console.log -> path.resolve -> loadCsvTable -> console.log -> headers.findIndex -> toUpperCase -> h.trim -> new Error -> fileType.toLowerCase -> fileType.startsWith -> row.trim -> pathSegments.push -> row.trim -> path.join -> path.resolve -> fs.readFile -> headers.forEach -> toLowerCase -> replace -> header.trim -> dataset.push -> console.warn -> path.resolve -> fs.writeFile -> JSON.stringify -> console.log -> console.log -> path.relative -> console.error -> console.error -> process.exit -> main","./lib/table-helpers.mjs; node:fs; node:path; node:url","Globals{write=[__filename, __dirname, workspaceRoot]; read=[import, meta, Error, fileError, error]} | SharedState{import:node:fs, import:node:path, import:node:url, import:./lib/table-helpers.mjs}","115","Inputs{FILE:fs.readFile()} | Outputs{FILE:fs.writeFile(); LOG:console.error; LOG:console.log; LOG:console.warn}","SideEffects{FILE:read; FILE:write; LOG:console; STATE:module}","12 (Moderate)","mixed (async+await+callbacks) [33% async]","basic (2×try/catch) [MEDIUM]"
