"Root Folder","Sub-Folder Level 2","Sub-Folder Level 3","Sub-Folder Level 4","Sub-Folder Level 5","Sub-Folder Level 6","Sub-Folder Level 7","Sub-Folder Level 8","Sub-Folder Level 9","Sub-Folder Level 10","Type","FEATURES","Summary","Notes","Functions","ORDER_OF_OPERATIONS","DEPENDENCIES","Data Flow / State Management","LINES OF CODE","Input Sources / Output Destinations","Side Effects","CYCLOMATIC COMPLEXITY","EXECUTION CONTEXT","ERROR HANDLING COVERAGE","API USAGE"
"Source","","","","","","","","","","folder","","","","","","","","18686","","","","N/A","N/A",""
"Source","1 ReadMe.md","","","","","","","","",".md file","1 ReadMe ΓÇö docs.google.com/spreadsheets/d/1Q9vF2L3K6D2Ptg94kgfpupGikGkF27CcwyihWiLbhH8/edit?usp=sharing","","","","","","","46","","","","N/A","N/A",""
"Source","Documentation","","","","","","","","","folder","","","","","","","","","","","","N/A","N/A",""
"Source","Documentation","Documentation.md","","","","","","","",".md file","Documentation ΓÇö CSV Project Map and... HTML Wiki Exporter Toolkit Documentation","","","","","","","49","","","","N/A","N/A",""
"Source","Documentation","Terminal Commands.md","","","","","","","",".md file","Terminal Commands","","","","","","","9","","","","N/A","N/A",""
"Source","ProjectMap","","","","","","","","","folder","","","","","","","","","","","","N/A","N/A",""
"Source","ProjectMap","FolderStructure.md","","","","","","","",".md file","FolderStructure","","","","","","","76","","","","N/A","N/A",""
"Source","ProjectMap","SourceFolder.csv","","","","","","","",".csv file","SourceFolder ΓÇö cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js; https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/rΓÇª"","""","""","""","""","""","""",""45"",""ΓÇª","","","","","","","46","","","","N/A","N/A",""
"Source","Tools","","","","","","","","","folder","","","","","","","","","","","","N/A","N/A",""
"Source","Tools","CSVTools","","","","","","","","folder","","","","","","","","","","","","N/A","N/A",""
"Source","Tools","CSVTools","CSVEditor.html","","","","","","",".html file","CSVEditor ΓÇö [DOM]","","","","","https://cdn.tailwindcss.com; https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js; https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js; https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js","HTML{ids=[root]; scripts=[https://cdnjs.cloudflare.com/ajax/libs/react/18.2.0/umd/react.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/react-dom/18.2.0/umd/react-dom.production.min.js, https://cdnjs.cloudflare.com/ajax/libs/babel-standalone/7.23.5/babel.min.js, https://cdn.tailwindcss.com]}","681","Inputs{USER:input[type=text]} | Outputs{UI:<svg>}","SideEffects{DOM:event-handlers; DOM:script}","","N/A","N/A",""
